Humidity,Temperature,Time
64,22,15/09/2019 13:26:49
64,22,15/09/2019 13:26:59
64,22,15/09/2019 13:27:09
64,22,15/09/2019 13:27:19
63,22,15/09/2019 13:27:31
63,22,15/09/2019 13:27:41
63,22,15/09/2019 13:27:52
63,22,15/09/2019 13:28:02
63,22,15/09/2019 13:28:13
63,22,15/09/2019 13:28:23
63,22,15/09/2019 13:28:33
63,22,15/09/2019 13:28:43
62,22,15/09/2019 13:28:54
62,22,15/09/2019 13:29:04
63,22,15/09/2019 13:29:15
62,22,15/09/2019 13:29:25
63,22,15/09/2019 13:29:36
63,22,15/09/2019 13:29:46
62,22,15/09/2019 13:29:56
62,22,15/09/2019 13:30:06
62,22,15/09/2019 13:30:16
62,22,15/09/2019 13:30:26
62,22,15/09/2019 13:30:37
62,22,15/09/2019 13:30:48
62,22,15/09/2019 13:30:58
62,22,15/09/2019 13:31:08
62,22,15/09/2019 13:31:18
62,22,15/09/2019 13:31:28
62,22,15/09/2019 13:31:38
62,22,15/09/2019 13:31:48
62,22,15/09/2019 13:31:58
62,22,15/09/2019 13:32:09
62,22,15/09/2019 13:32:20
62,22,15/09/2019 13:32:30
62,22,15/09/2019 13:32:40
62,22,15/09/2019 13:32:50
62,22,15/09/2019 13:33:00
62,22,15/09/2019 13:33:11
62,22,15/09/2019 13:33:21
62,22,15/09/2019 13:33:32
62,22,15/09/2019 13:33:43
62,22,15/09/2019 13:33:53
63,22,15/09/2019 13:34:04
63,22,15/09/2019 13:34:14
63,22,15/09/2019 13:34:24
63,22,15/09/2019 13:34:34
64,22,15/09/2019 13:34:44
62,22,15/09/2019 13:34:55
62,22,15/09/2019 13:35:06
62,22,15/09/2019 13:35:16
62,22,15/09/2019 13:35:26
62,22,15/09/2019 13:35:36
62,22,15/09/2019 13:35:46
62,22,15/09/2019 13:35:56
62,22,15/09/2019 13:36:07
62,22,15/09/2019 13:36:19
62,22,15/09/2019 13:36:29
62,22,15/09/2019 13:36:39
62,22,15/09/2019 13:36:50
62,23,15/09/2019 13:37:00
63,23,15/09/2019 13:37:11
63,23,15/09/2019 13:37:21
63,23,15/09/2019 13:37:33
63,23,15/09/2019 13:37:43
62,23,15/09/2019 13:37:54
62,23,15/09/2019 13:38:04
62,23,15/09/2019 13:38:15
62,23,15/09/2019 13:38:25
62,23,15/09/2019 13:38:35
62,23,15/09/2019 13:38:45
62,23,15/09/2019 13:38:56
63,23,15/09/2019 13:39:07
63,23,15/09/2019 13:39:17
62,23,15/09/2019 13:39:28
62,23,15/09/2019 13:39:38
63,23,15/09/2019 13:39:48
62,23,15/09/2019 13:39:58
62,23,15/09/2019 13:40:08
62,23,15/09/2019 13:40:20
62,23,15/09/2019 13:40:30
62,23,15/09/2019 13:40:41
62,23,15/09/2019 13:40:51
62,23,15/09/2019 13:41:02
63,23,15/09/2019 13:41:13
63,23,15/09/2019 13:41:24
62,23,15/09/2019 13:41:35
62,23,15/09/2019 13:41:45
62,23,15/09/2019 13:41:56
62,23,15/09/2019 13:42:06
62,23,15/09/2019 13:42:17
62,23,15/09/2019 13:42:27
62,23,15/09/2019 13:42:39
62,23,15/09/2019 13:42:49
62,23,15/09/2019 13:43:00
62,23,15/09/2019 13:43:10
62,23,15/09/2019 13:43:21
62,23,15/09/2019 13:43:31
63,23,15/09/2019 13:43:42
63,23,15/09/2019 13:43:52
63,23,15/09/2019 13:44:02
63,23,15/09/2019 13:44:13
63,23,15/09/2019 13:44:23
63,23,15/09/2019 13:44:34
64,23,15/09/2019 13:44:44
63,23,15/09/2019 13:44:54
62,23,15/09/2019 13:45:06
62,23,15/09/2019 13:45:16
62,23,15/09/2019 13:45:26
62,23,15/09/2019 13:45:36
62,23,15/09/2019 13:45:46
62,23,15/09/2019 13:45:57
62,23,15/09/2019 13:46:07
62,23,15/09/2019 13:46:17
62,23,15/09/2019 13:46:29
62,23,15/09/2019 13:46:39
63,23,15/09/2019 13:46:49
62,23,15/09/2019 13:46:59
62,23,15/09/2019 13:47:09
63,23,15/09/2019 13:47:20
63,23,15/09/2019 13:47:30
63,23,15/09/2019 13:47:42
63,23,15/09/2019 13:47:52
63,23,15/09/2019 13:48:02
64,23,15/09/2019 13:48:13
63,23,15/09/2019 13:48:24
63,23,15/09/2019 13:48:34
63,23,15/09/2019 13:48:44
62,23,15/09/2019 13:48:54
63,23,15/09/2019 13:49:05
63,23,15/09/2019 13:49:15
62,23,15/09/2019 13:49:26
62,23,15/09/2019 13:49:36
63,23,15/09/2019 13:49:46
62,23,15/09/2019 13:49:57
62,23,15/09/2019 13:50:07
63,23,15/09/2019 13:50:19
63,23,15/09/2019 13:50:29
62,23,15/09/2019 13:50:39
62,23,15/09/2019 13:50:49
63,23,15/09/2019 13:50:59
63,23,15/09/2019 13:51:10
63,23,15/09/2019 13:51:20
63,23,15/09/2019 13:51:32
63,23,15/09/2019 13:51:42
64,23,15/09/2019 13:51:53
64,23,15/09/2019 13:52:03
64,23,15/09/2019 13:52:13
64,23,15/09/2019 13:52:23
65,23,15/09/2019 13:52:33
64,23,15/09/2019 13:52:44
64,23,15/09/2019 13:52:54
63,23,15/09/2019 13:53:05
63,23,15/09/2019 13:53:16
63,23,15/09/2019 13:53:26
63,23,15/09/2019 13:53:36
62,23,15/09/2019 13:53:47
62,23,15/09/2019 13:53:57
63,23,15/09/2019 13:54:08
63,23,15/09/2019 13:54:19
62,23,15/09/2019 13:54:29
62,23,15/09/2019 13:54:40
62,23,15/09/2019 13:54:50
62,23,15/09/2019 13:55:00
62,23,15/09/2019 13:55:11
62,23,15/09/2019 13:55:21
62,23,15/09/2019 13:55:31
62,23,15/09/2019 13:55:43
63,23,15/09/2019 13:55:54
63,23,15/09/2019 13:56:04
64,23,15/09/2019 13:56:14
65,23,15/09/2019 13:56:25
65,23,15/09/2019 13:56:35
64,23,15/09/2019 13:56:47
64,23,15/09/2019 13:56:57
63,23,15/09/2019 13:57:08
63,23,15/09/2019 13:57:19
63,23,15/09/2019 13:57:29
63,23,15/09/2019 13:57:39
64,23,15/09/2019 13:57:51
64,23,15/09/2019 13:58:01
64,23,15/09/2019 13:58:12
65,23,15/09/2019 13:58:22
65,23,15/09/2019 13:58:32
64,23,15/09/2019 13:58:42
64,23,15/09/2019 13:58:52
63,23,15/09/2019 13:59:02
64,23,15/09/2019 13:59:14
64,23,15/09/2019 13:59:24
64,23,15/09/2019 13:59:35
64,23,15/09/2019 13:59:45
64,23,15/09/2019 13:59:56
63,23,15/09/2019 14:00:06
63,23,15/09/2019 14:00:16
64,23,15/09/2019 14:00:26
64,23,15/09/2019 14:00:37
64,23,15/09/2019 14:00:48
64,23,15/09/2019 14:00:58
64,23,15/09/2019 14:01:08
64,23,15/09/2019 14:01:18
64,23,15/09/2019 14:01:28
64,23,15/09/2019 14:01:38
63,23,15/09/2019 14:01:49
63,23,15/09/2019 14:01:59
63,23,15/09/2019 14:02:11
63,23,15/09/2019 14:02:21
63,23,15/09/2019 14:02:32
62,23,15/09/2019 14:02:42
62,23,15/09/2019 14:02:53
62,23,15/09/2019 14:03:03
62,23,15/09/2019 14:03:13
62,23,15/09/2019 14:03:25
62,23,15/09/2019 14:03:35
62,23,15/09/2019 14:03:46
62,23,15/09/2019 14:03:56
62,23,15/09/2019 14:04:06
62,23,15/09/2019 14:04:16
62,23,15/09/2019 14:04:26
62,23,15/09/2019 14:04:36
62,23,15/09/2019 14:04:48
62,23,15/09/2019 14:04:58
62,23,15/09/2019 14:05:09
62,23,15/09/2019 14:05:19
62,23,15/09/2019 14:05:29
62,23,15/09/2019 14:05:40
61,23,15/09/2019 14:05:50
61,23,15/09/2019 14:06:01
62,23,15/09/2019 14:06:11
61,23,15/09/2019 14:06:21
62,23,15/09/2019 14:06:31
61,23,15/09/2019 14:06:42
61,23,15/09/2019 14:06:52
62,23,15/09/2019 14:07:02
61,23,15/09/2019 14:07:12
61,23,15/09/2019 14:07:22
61,23,15/09/2019 14:07:32
61,23,15/09/2019 14:07:43
61,23,15/09/2019 14:07:53
61,23,15/09/2019 14:08:03
61,23,15/09/2019 14:08:14
61,23,15/09/2019 14:08:24
61,23,15/09/2019 14:08:36
61,23,15/09/2019 14:08:48
61,23,15/09/2019 14:08:59
61,23,15/09/2019 14:09:09
62,23,15/09/2019 14:09:20
62,23,15/09/2019 14:09:30
62,23,15/09/2019 14:09:41
62,23,15/09/2019 14:09:52
62,23,15/09/2019 14:10:02
62,23,15/09/2019 14:10:13
63,23,15/09/2019 14:10:24
63,23,15/09/2019 14:10:34
63,23,15/09/2019 14:10:44
63,23,15/09/2019 14:10:54
63,23,15/09/2019 14:11:04
63,23,15/09/2019 14:11:15
63,23,15/09/2019 14:11:26
63,23,15/09/2019 14:11:36
62,23,15/09/2019 14:11:48
62,23,15/09/2019 14:11:58
62,23,15/09/2019 14:12:10
62,23,15/09/2019 14:12:20
63,23,15/09/2019 14:12:30
62,23,15/09/2019 14:12:40
62,23,15/09/2019 14:12:50
62,23,15/09/2019 14:13:00
62,23,15/09/2019 14:13:11
62,23,15/09/2019 14:13:21
61,23,15/09/2019 14:13:33
61,23,15/09/2019 14:13:43
61,23,15/09/2019 14:13:54
61,23,15/09/2019 14:14:04
61,23,15/09/2019 14:14:15
61,23,15/09/2019 14:14:25
61,23,15/09/2019 14:14:37
61,23,15/09/2019 14:14:47
61,23,15/09/2019 14:14:57
61,23,15/09/2019 14:15:07
61,23,15/09/2019 14:15:17
61,23,15/09/2019 14:15:27
61,23,15/09/2019 14:15:37
61,23,15/09/2019 14:15:48
61,23,15/09/2019 14:15:59
61,23,15/09/2019 14:16:10
61,23,15/09/2019 14:16:21
61,23,15/09/2019 14:16:31
62,23,15/09/2019 14:16:41
62,23,15/09/2019 14:16:52
63,23,15/09/2019 14:17:03
63,23,15/09/2019 14:17:14
62,23,15/09/2019 14:17:25
62,23,15/09/2019 14:17:35
62,23,15/09/2019 14:17:45
62,23,15/09/2019 14:17:56
62,23,15/09/2019 14:18:06
62,23,15/09/2019 14:18:17
62,23,15/09/2019 14:18:28
62,23,15/09/2019 14:18:39
62,23,15/09/2019 14:18:50
62,23,15/09/2019 14:19:00
63,23,15/09/2019 14:19:11
63,23,15/09/2019 14:19:21
62,23,15/09/2019 14:19:31
63,23,15/09/2019 14:19:43
63,23,15/09/2019 14:19:53
62,23,15/09/2019 14:20:03
63,23,15/09/2019 14:20:14
62,23,15/09/2019 14:20:24
63,23,15/09/2019 14:20:35
63,23,15/09/2019 14:20:45
62,23,15/09/2019 14:20:56
62,23,15/09/2019 14:21:06
62,23,15/09/2019 14:21:16
62,23,15/09/2019 14:21:26
62,23,15/09/2019 14:21:36
62,23,15/09/2019 14:21:46
62,23,15/09/2019 14:21:56
62,23,15/09/2019 14:22:07
62,23,15/09/2019 14:22:17
62,23,15/09/2019 14:22:29
62,23,15/09/2019 14:22:39
62,23,15/09/2019 14:22:50
62,23,15/09/2019 14:23:00
62,23,15/09/2019 14:23:11
62,23,15/09/2019 14:23:21
62,23,15/09/2019 14:23:31
62,23,15/09/2019 14:23:41
61,23,15/09/2019 14:23:52
62,23,15/09/2019 14:24:02
61,23,15/09/2019 14:24:13
61,23,15/09/2019 14:24:23
61,23,15/09/2019 14:24:33
61,23,15/09/2019 14:24:43
61,23,15/09/2019 14:24:53
62,23,15/09/2019 14:25:03
62,23,15/09/2019 14:25:13
62,23,15/09/2019 14:25:23
62,23,15/09/2019 14:25:34
61,23,15/09/2019 14:25:44
61,23,15/09/2019 14:25:54
61,23,15/09/2019 14:26:04
61,23,15/09/2019 14:26:14
61,23,15/09/2019 14:26:24
61,23,15/09/2019 14:26:34
61,23,15/09/2019 14:26:44
61,23,15/09/2019 14:26:54
61,23,15/09/2019 14:27:04
61,23,15/09/2019 14:27:16
60,23,15/09/2019 14:27:26
61,23,15/09/2019 14:27:37
61,23,15/09/2019 14:27:47
60,23,15/09/2019 14:27:57
61,23,15/09/2019 14:28:07
61,23,15/09/2019 14:28:17
61,23,15/09/2019 14:28:27
61,23,15/09/2019 14:28:37
61,23,15/09/2019 14:28:49
60,23,15/09/2019 14:28:59
60,23,15/09/2019 14:29:10
60,23,15/09/2019 14:29:20
60,23,15/09/2019 14:29:30
60,23,15/09/2019 14:29:40
60,23,15/09/2019 14:29:50
60,23,15/09/2019 14:30:00
60,23,15/09/2019 14:30:10
60,23,15/09/2019 14:30:21
60,23,15/09/2019 14:30:31
60,23,15/09/2019 14:30:41
60,23,15/09/2019 14:30:52
60,23,15/09/2019 14:31:02
60,23,15/09/2019 14:31:13
60,23,15/09/2019 14:31:23
60,23,15/09/2019 14:31:35
60,23,15/09/2019 14:31:45
60,23,15/09/2019 14:31:55
60,23,15/09/2019 14:32:05
60,23,15/09/2019 14:32:15
60,23,15/09/2019 14:32:25
60,23,15/09/2019 14:32:36
60,23,15/09/2019 14:32:47
60,23,15/09/2019 14:32:58
60,23,15/09/2019 14:33:09
60,23,15/09/2019 14:33:19
60,23,15/09/2019 14:33:29
61,23,15/09/2019 14:33:40
60,23,15/09/2019 14:33:50
60,23,15/09/2019 14:34:01
60,23,15/09/2019 14:34:12
60,23,15/09/2019 14:34:22
60,23,15/09/2019 14:34:32
60,23,15/09/2019 14:34:42
60,23,15/09/2019 14:34:52
60,23,15/09/2019 14:35:03
60,23,15/09/2019 14:35:13
60,23,15/09/2019 14:35:24
60,23,15/09/2019 14:35:35
60,23,15/09/2019 14:35:46
60,23,15/09/2019 14:35:57
60,23,15/09/2019 14:36:07
60,23,15/09/2019 14:36:17
60,23,15/09/2019 14:36:28
60,23,15/09/2019 14:36:38
60,23,15/09/2019 14:36:50
60,23,15/09/2019 14:37:00
60,23,15/09/2019 14:37:10
61,23,15/09/2019 14:37:21
60,23,15/09/2019 14:37:31
61,23,15/09/2019 14:37:41
60,23,15/09/2019 14:37:54
60,23,15/09/2019 14:38:04
60,23,15/09/2019 14:38:14
60,23,15/09/2019 14:38:25
60,23,15/09/2019 14:38:35
60,23,15/09/2019 14:38:46
60,23,15/09/2019 14:38:56
60,23,15/09/2019 14:39:08
60,23,15/09/2019 14:39:18
61,23,15/09/2019 14:39:29
61,23,15/09/2019 14:39:39
60,23,15/09/2019 14:39:50
60,23,15/09/2019 14:40:00
60,23,15/09/2019 14:40:10
61,23,15/09/2019 14:40:21
60,23,15/09/2019 14:40:31
61,23,15/09/2019 14:40:41
61,23,15/09/2019 14:40:51
61,23,15/09/2019 14:41:01
61,23,15/09/2019 14:41:11
60,23,15/09/2019 14:41:21
60,23,15/09/2019 14:41:31
61,23,15/09/2019 14:41:41
61,23,15/09/2019 14:41:51
61,23,15/09/2019 14:42:01
61,23,15/09/2019 14:42:13
61,23,15/09/2019 14:42:23
61,23,15/09/2019 14:42:34
61,23,15/09/2019 14:42:45
61,23,15/09/2019 14:42:55
60,23,15/09/2019 14:43:06
60,23,15/09/2019 14:43:17
60,23,15/09/2019 14:43:28
60,23,15/09/2019 14:43:38
60,23,15/09/2019 14:43:49
60,23,15/09/2019 14:43:59
60,23,15/09/2019 14:44:10
60,23,15/09/2019 14:44:20
60,23,15/09/2019 14:44:32
60,23,15/09/2019 14:44:42
60,23,15/09/2019 14:44:53
60,23,15/09/2019 14:45:03
60,23,15/09/2019 14:45:14
60,23,15/09/2019 14:45:24
60,23,15/09/2019 14:45:36
60,23,15/09/2019 14:45:46
61,23,15/09/2019 14:45:57
60,23,15/09/2019 14:46:07
61,23,15/09/2019 14:46:17
61,23,15/09/2019 14:46:28
61,23,15/09/2019 14:46:38
60,23,15/09/2019 14:46:50
60,23,15/09/2019 14:47:01
60,23,15/09/2019 14:47:11
60,23,15/09/2019 14:47:21
61,23,15/09/2019 14:47:32
61,23,15/09/2019 14:47:43
60,23,15/09/2019 14:47:54
61,23,15/09/2019 14:48:05
60,23,15/09/2019 14:48:15
60,23,15/09/2019 14:48:25
61,23,15/09/2019 14:48:36
61,23,15/09/2019 14:48:47
61,23,15/09/2019 14:48:57
61,23,15/09/2019 14:49:09
61,23,15/09/2019 14:49:19
60,23,15/09/2019 14:49:29
61,23,15/09/2019 14:49:40
60,23,15/09/2019 14:49:50
61,23,15/09/2019 14:50:01
61,23,15/09/2019 14:50:11
61,23,15/09/2019 14:50:23
61,23,15/09/2019 14:50:33
61,23,15/09/2019 14:50:44
61,23,15/09/2019 14:50:55
61,23,15/09/2019 14:51:05
61,23,15/09/2019 14:51:15
61,23,15/09/2019 14:51:27
61,23,15/09/2019 14:51:38
61,23,15/09/2019 14:51:48
61,23,15/09/2019 14:51:59
61,23,15/09/2019 14:52:09
61,23,15/09/2019 14:52:19
61,23,15/09/2019 14:52:29
61,23,15/09/2019 14:52:41
61,23,15/09/2019 14:52:51
62,23,15/09/2019 14:53:01
62,23,15/09/2019 14:53:11
62,23,15/09/2019 14:53:22
63,23,15/09/2019 14:53:33
63,23,15/09/2019 14:53:43
63,23,15/09/2019 14:53:54
63,23,15/09/2019 14:54:05
63,23,15/09/2019 14:54:15
63,23,15/09/2019 14:54:25
62,23,15/09/2019 14:54:35
62,23,15/09/2019 14:54:45
62,23,15/09/2019 14:54:55
63,23,15/09/2019 14:55:06
63,23,15/09/2019 14:55:16
63,23,15/09/2019 14:55:28
63,23,15/09/2019 14:55:38
63,23,15/09/2019 14:55:48
63,23,15/09/2019 14:55:59
63,23,15/09/2019 14:56:10
63,23,15/09/2019 14:56:20
63,23,15/09/2019 14:56:31
62,23,15/09/2019 14:56:41
62,23,15/09/2019 14:56:51
62,23,15/09/2019 14:57:01
62,23,15/09/2019 14:57:11
63,23,15/09/2019 14:57:21
63,23,15/09/2019 14:57:31
63,23,15/09/2019 14:57:41
63,23,15/09/2019 14:57:51
63,23,15/09/2019 14:58:01
63,23,15/09/2019 14:58:11
63,23,15/09/2019 14:58:21
64,23,15/09/2019 14:58:33
64,23,15/09/2019 14:58:43
63,23,15/09/2019 14:58:54
63,23,15/09/2019 14:59:04
63,23,15/09/2019 14:59:14
62,23,15/09/2019 14:59:25
62,23,15/09/2019 14:59:35
63,23,15/09/2019 14:59:46
63,23,15/09/2019 14:59:56
63,23,15/09/2019 15:00:06
63,23,15/09/2019 15:00:16
62,23,15/09/2019 15:00:26
63,23,15/09/2019 15:00:36
63,23,15/09/2019 15:00:46
63,23,15/09/2019 15:00:56
62,23,15/09/2019 15:01:07
62,23,15/09/2019 15:01:17
62,23,15/09/2019 15:01:28
62,23,15/09/2019 15:01:38
62,23,15/09/2019 15:01:48
62,23,15/09/2019 15:01:58
62,23,15/09/2019 15:02:09
62,23,15/09/2019 15:02:19
62,23,15/09/2019 15:02:29
62,23,15/09/2019 15:02:40
62,23,15/09/2019 15:02:51
62,23,15/09/2019 15:03:01
62,23,15/09/2019 15:03:12
62,23,15/09/2019 15:03:22
62,23,15/09/2019 15:03:33
62,23,15/09/2019 15:03:43
62,23,15/09/2019 15:03:53
62,23,15/09/2019 15:04:05
62,23,15/09/2019 15:04:15
62,23,15/09/2019 15:04:26
62,23,15/09/2019 15:04:36
62,23,15/09/2019 15:04:47
62,23,15/09/2019 15:04:57
62,23,15/09/2019 15:05:08
62,23,15/09/2019 15:05:19
62,23,15/09/2019 15:05:30
62,23,15/09/2019 15:05:40
63,23,15/09/2019 15:05:50
62,23,15/09/2019 15:06:00
62,23,15/09/2019 15:06:10
62,23,15/09/2019 15:06:20
62,23,15/09/2019 15:06:30
62,23,15/09/2019 15:06:40
62,23,15/09/2019 15:06:50
62,23,15/09/2019 15:07:01
62,23,15/09/2019 15:07:12
62,23,15/09/2019 15:07:22
62,23,15/09/2019 15:07:33
62,23,15/09/2019 15:07:43
62,23,15/09/2019 15:07:54
62,23,15/09/2019 15:08:05
62,23,15/09/2019 15:08:15
62,23,15/09/2019 15:08:26
62,23,15/09/2019 15:08:36
62,23,15/09/2019 15:08:47
62,23,15/09/2019 15:08:57
63,23,15/09/2019 15:09:08
63,23,15/09/2019 15:09:19
63,23,15/09/2019 15:09:29
62,23,15/09/2019 15:09:40
62,23,15/09/2019 15:09:51
62,23,15/09/2019 15:10:01
63,23,15/09/2019 15:10:14
63,23,15/09/2019 15:10:24
63,23,15/09/2019 15:10:35
63,23,15/09/2019 15:10:45
65,23,15/09/2019 15:10:56
65,23,15/09/2019 15:11:06
65,23,15/09/2019 15:11:16
65,23,15/09/2019 15:11:26
64,23,15/09/2019 15:11:36
64,23,15/09/2019 15:11:47
64,23,15/09/2019 15:11:57
64,23,15/09/2019 15:12:07
64,23,15/09/2019 15:12:17
64,23,15/09/2019 15:12:27
64,23,15/09/2019 15:12:38
64,23,15/09/2019 15:12:49
64,23,15/09/2019 15:12:59
63,23,15/09/2019 15:13:10
64,23,15/09/2019 15:13:20
63,23,15/09/2019 15:13:30
63,23,15/09/2019 15:13:40
62,23,15/09/2019 15:13:50
63,23,15/09/2019 15:14:01
63,23,15/09/2019 15:14:11
63,23,15/09/2019 15:14:21
63,23,15/09/2019 15:14:31
63,23,15/09/2019 15:14:42
63,23,15/09/2019 15:14:52
63,23,15/09/2019 15:15:02
63,23,15/09/2019 15:15:12
63,23,15/09/2019 15:15:22
63,23,15/09/2019 15:15:32
63,23,15/09/2019 15:15:42
63,23,15/09/2019 15:15:52
63,23,15/09/2019 15:16:02
63,23,15/09/2019 15:16:12
63,23,15/09/2019 15:16:24
63,23,15/09/2019 15:16:34
63,23,15/09/2019 15:16:45
63,23,15/09/2019 15:16:55
63,23,15/09/2019 15:17:05
62,23,15/09/2019 15:17:16
62,23,15/09/2019 15:17:26
62,23,15/09/2019 15:17:36
62,23,15/09/2019 15:17:46
63,23,15/09/2019 15:17:57
62,23,15/09/2019 15:18:08
62,23,15/09/2019 15:18:18
63,23,15/09/2019 15:18:29
63,23,15/09/2019 15:18:39
63,23,15/09/2019 15:18:50
63,23,15/09/2019 15:19:03
63,23,15/09/2019 15:19:13
63,23,15/09/2019 15:19:24
63,23,15/09/2019 15:19:34
65,23,15/09/2019 15:19:45
65,23,15/09/2019 15:19:55
66,23,15/09/2019 15:20:07
66,23,15/09/2019 15:20:17
66,23,15/09/2019 15:20:27
66,23,15/09/2019 15:20:37
65,23,15/09/2019 15:20:47
64,23,15/09/2019 15:20:58
64,23,15/09/2019 15:21:08
64,23,15/09/2019 15:21:20
64,23,15/09/2019 15:21:30
64,23,15/09/2019 15:21:40
64,23,15/09/2019 15:21:50
64,23,15/09/2019 15:22:00
65,23,15/09/2019 15:22:10
65,23,15/09/2019 15:22:21
65,23,15/09/2019 15:22:31
66,23,15/09/2019 15:22:43
65,23,15/09/2019 15:22:54
65,23,15/09/2019 15:23:04
66,23,15/09/2019 15:23:15
65,23,15/09/2019 15:23:25
65,23,15/09/2019 15:23:36
65,23,15/09/2019 15:23:48
65,23,15/09/2019 15:23:58
64,23,15/09/2019 15:24:09
64,23,15/09/2019 15:24:19
64,23,15/09/2019 15:24:30
64,23,15/09/2019 15:24:40
64,23,15/09/2019 15:24:52
64,23,15/09/2019 15:25:02
64,23,15/09/2019 15:25:13
64,23,15/09/2019 15:25:24
64,23,15/09/2019 15:25:34
64,23,15/09/2019 15:25:45
64,23,15/09/2019 15:25:55
66,23,15/09/2019 15:26:07
66,23,15/09/2019 15:26:18
66,23,15/09/2019 15:26:28
65,23,15/09/2019 15:26:38
65,23,15/09/2019 15:26:48
65,23,15/09/2019 15:26:58
65,23,15/09/2019 15:27:08
66,23,15/09/2019 15:27:20
66,23,15/09/2019 15:27:30
67,23,15/09/2019 15:27:41
66,23,15/09/2019 15:27:52
66,23,15/09/2019 15:28:02
66,23,15/09/2019 15:28:13
66,23,15/09/2019 15:28:23
65,23,15/09/2019 15:28:35
65,23,15/09/2019 15:28:45
65,23,15/09/2019 15:28:55
66,23,15/09/2019 15:29:06
66,23,15/09/2019 15:29:16
66,23,15/09/2019 15:29:27
65,23,15/09/2019 15:29:39
65,23,15/09/2019 15:29:49
65,23,15/09/2019 15:30:00
65,23,15/09/2019 15:30:10
65,23,15/09/2019 15:30:21
65,23,15/09/2019 15:30:32
65,23,15/09/2019 15:30:43
65,23,15/09/2019 15:30:53
64,23,15/09/2019 15:31:03
64,23,15/09/2019 15:31:13
65,23,15/09/2019 15:31:23
65,23,15/09/2019 15:31:33
65,23,15/09/2019 15:31:43
65,23,15/09/2019 15:31:53
65,23,15/09/2019 15:32:03
65,23,15/09/2019 15:32:13
65,23,15/09/2019 15:32:23
64,23,15/09/2019 15:32:34
64,23,15/09/2019 15:32:44
64,23,15/09/2019 15:32:54
64,23,15/09/2019 15:33:05
64,23,15/09/2019 15:33:15
64,23,15/09/2019 15:33:25
64,23,15/09/2019 15:33:36
64,23,15/09/2019 15:33:46
64,23,15/09/2019 15:33:56
64,23,15/09/2019 15:34:07
64,23,15/09/2019 15:34:17
64,23,15/09/2019 15:34:27
64,23,15/09/2019 15:34:38
64,23,15/09/2019 15:34:50
64,23,15/09/2019 15:35:00
64,23,15/09/2019 15:35:10
64,23,15/09/2019 15:35:21
64,23,15/09/2019 15:35:32
64,23,15/09/2019 15:35:42
64,23,15/09/2019 15:35:52
64,23,15/09/2019 15:36:02
64,23,15/09/2019 15:36:12
64,23,15/09/2019 15:36:22
65,23,15/09/2019 15:36:32
65,23,15/09/2019 15:36:42
65,23,15/09/2019 15:36:52
66,23,15/09/2019 15:37:04
66,23,15/09/2019 15:37:14
66,23,15/09/2019 15:37:24
66,23,15/09/2019 15:37:34
67,23,15/09/2019 15:37:44
68,23,15/09/2019 15:37:55
68,24,15/09/2019 15:38:05
69,24,15/09/2019 15:38:17
69,24,15/09/2019 15:38:27
67,24,15/09/2019 15:38:38
67,24,15/09/2019 15:38:49
67,24,15/09/2019 15:38:59
66,24,15/09/2019 15:39:10
66,24,15/09/2019 15:39:21
66,24,15/09/2019 15:39:32
65,24,15/09/2019 15:39:44
65,24,15/09/2019 15:39:54
64,23,15/09/2019 15:40:05
64,24,15/09/2019 15:40:15
64,24,15/09/2019 15:40:26
64,23,15/09/2019 15:40:36
64,23,15/09/2019 15:40:46
65,23,15/09/2019 15:40:56
64,23,15/09/2019 15:41:06
64,23,15/09/2019 15:41:16
64,23,15/09/2019 15:41:26
64,23,15/09/2019 15:41:37
64,23,15/09/2019 15:41:47
63,23,15/09/2019 15:41:59
63,23,15/09/2019 15:42:09
63,23,15/09/2019 15:42:19
63,23,15/09/2019 15:42:29
63,23,15/09/2019 15:42:39
63,23,15/09/2019 15:42:50
63,23,15/09/2019 15:43:00
64,23,15/09/2019 15:43:10
63,23,15/09/2019 15:43:22
63,23,15/09/2019 15:43:33
63,23,15/09/2019 15:43:43
64,23,15/09/2019 15:43:53
63,23,15/09/2019 15:44:04
63,23,15/09/2019 15:44:14
63,23,15/09/2019 15:44:24
63,23,15/09/2019 15:44:34
63,23,15/09/2019 15:44:45
63,23,15/09/2019 15:44:55
63,23,15/09/2019 15:45:06
63,23,15/09/2019 15:45:16
63,23,15/09/2019 15:45:27
63,23,15/09/2019 15:45:37
63,23,15/09/2019 15:45:47
63,23,15/09/2019 15:45:57
63,23,15/09/2019 15:46:08
63,23,15/09/2019 15:46:18
63,23,15/09/2019 15:46:28
63,23,15/09/2019 15:46:38
64,23,15/09/2019 15:46:49
64,23,15/09/2019 15:46:59
63,23,15/09/2019 15:47:09
63,23,15/09/2019 15:47:19
63,23,15/09/2019 15:47:29
63,23,15/09/2019 15:47:39
63,23,15/09/2019 15:47:50
63,23,15/09/2019 15:48:01
63,23,15/09/2019 15:48:11
63,23,15/09/2019 15:48:22
63,23,15/09/2019 15:48:32
63,23,15/09/2019 15:48:43
63,23,15/09/2019 15:48:53
63,23,15/09/2019 15:49:04
63,23,15/09/2019 15:49:14
63,23,15/09/2019 15:49:24
63,23,15/09/2019 15:49:34
63,23,15/09/2019 15:49:44
63,23,15/09/2019 15:49:54
